Mid;USD;COP;ARS;AUD;BRL;CAD;CHF;CLP;CNH;CNY;EUR;GBP;JPY;KRW;MXN;MYR;NOK;NZD;PEN;RUB;SEK;ZAR;DKK;CZK;CRC;HNL;GTQ;CLF;UVR;SGD;HKD;DOP;VEF;PLN;TRY;HUF;KWD;TTD;IDR;ILS;INR;PHP;PYG;THB;TWD;UYU;UDI;NIO;ANG;XCD;GYD;ETB;JMD;AED;QAR;BGN;MAD
UVR;0.108451;410.4541;150.961086;0.149785;0.54193;0.14884;0.0848;96.629747;0.735872;0.735857;0.092677;0.080275;17.129532;161.779226;1.865176;0.426371;1.000729;0.182889;0.370349;7.962692;1.011526;1.779347;0.692568;2.252242;49.280629;2.885607;0.826965;0.002396;1;0.138098;0.849498;6.455214;55.284741;0.392748;4.927435;33.125622;0.033224;0.732401;1894.094592;0.315084;10.386105;6.672575;661.203413;3.504589;3.419131;4.346061;0.210948;3.971938;0.194127;0.292817;22.687927;17.057363;17.10417;0.398286;0.395358;0.181258;0.997661
SGD;0.785316;2972.187061;1093.141926;1.084625;3.924233;1.07778;0.614053;699.716932;5.328608;5.328501;0.671096;0.58129;124.038655;1171.478424;13.506141;3.087444;7.246494;1.324341;2.681777;57.659581;7.324676;12.884639;5.015033;16.308973;356.851709;20.895307;5.988234;0.017352;7.241217;1;6.151399;46.743604;400.328789;2.84397;35.680625;239.869807;0.240582;5.303477;13715.549292;2.281592;75.20804;48.317563;4787.91716;25.377491;24.758671;31.47077;1.527519;28.761664;1.405716;2.120354;164.288195;123.516059;123.855001;2.884075;2.862871;1.312529;7.224283
HKD;0.127665;483.172519;177.706223;0.176322;0.637942;0.175209;0.099823;113.749231;0.866243;0.866226;0.109096;0.094497;20.164299;190.440968;2.195621;0.501909;1.178024;0.215291;0.435962;9.373409;1.190733;2.094587;0.815267;2.651262;58.011469;3.396838;0.973475;0.002821;1.177166;0.162565;1;7.598857;65.079305;0.462329;5.800408;38.994349;0.03911;0.862158;2229.663328;0.370906;12.226168;7.854727;778.346028;4.125483;4.024884;5.116034;0.248321;4.67563;0.22852;0.344695;26.707451;20.079344;20.134444;0.468849;0.465402;0.213371;1.174413
DOP;0.016801;63.584893;23.385914;0.023204;0.083952;0.023057;0.013137;14.969255;0.113997;0.113994;0.014357;0.012436;2.653596;25.061791;0.288941;0.066051;0.155026;0.028332;0.057372;1.233529;0.156699;0.275645;0.107288;0.348903;7.634236;0.44702;0.128108;0.000371;0.154914;0.021393;0.131599;1;8.564354;0.060842;0.763326;5.131607;0.005147;0.113459;293.420877;0.048811;1.608948;1.033672;102.429354;0.542908;0.52967;0.673264;0.032679;0.615307;0.030073;0.045361;3.514667;2.642416;2.649667;0.0617;0.061246;0.028079;0.154551
VEF;0.001962;7.424365;2.73061;0.002709;0.009803;0.002692;0.001534;1.747856;0.013311;0.01331;0.001676;0.001452;0.309842;2.926291;0.033738;0.007712;0.018101;0.003308;0.006699;0.144031;0.018297;0.032185;0.012527;0.040739;0.891397;0.052195;0.014958;0.000043;0.018088;0.002498;0.015366;0.116763;1;0.007104;0.089128;0.599182;0.000601;0.013248;34.260712;0.005699;0.187866;0.120695;11.959962;0.063392;0.061846;0.078612;0.003816;0.071845;0.003511;0.005297;0.410383;0.308537;0.309383;0.007204;0.007151;0.003279;0.018046
PLN;0.276134;1045.083756;384.371793;0.381377;1.379843;0.37897;0.215914;246.035254;1.873651;1.873614;0.235971;0.204394;43.614611;411.91656;4.749044;1.08561;2.54802;0.465666;0.942969;20.274327;2.575511;4.530511;1.763391;5.734579;125.476599;7.347231;2.10559;0.006101;2.546165;0.351621;2.162962;16.436039;140.764059;1;12.546062;84.343291;0.084594;1.864815;4822.676861;0.802256;26.444735;16.989476;1683.532814;8.923262;8.705672;11.065788;0.537108;10.113209;0.49428;0.745561;57.7672;43.430855;43.550035;1.014102;1.006646;0.461513;2.54021
TRY;0.02201;83.299747;30.636849;0.030398;0.109982;0.030206;0.01721;19.610557;0.149342;0.149339;0.018808;0.016291;3.476359;32.83234;0.378529;0.08653;0.203093;0.037117;0.075161;1.615991;0.205284;0.36111;0.140553;0.457082;10.001274;0.585621;0.167829;0.000486;0.202945;0.028026;0.172402;1.310056;11.219781;0.079706;1;6.722691;0.006743;0.148637;384.39767;0.063945;2.107812;1.354168;134.188151;0.71124;0.693897;0.882013;0.042811;0.806086;0.039397;0.059426;4.604409;3.461712;3.471212;0.08083;0.080236;0.036785;0.202471
HUF;0.003274;12.390834;4.55723;0.004522;0.01636;0.004493;0.00256;2.91707;0.022215;0.022214;0.002798;0.002423;0.517108;4.883809;0.056306;0.012871;0.03021;0.005521;0.01118;0.240379;0.030536;0.053715;0.020907;0.067991;1.487689;0.087111;0.024965;0.000072;0.030188;0.004169;0.025645;0.194871;1.668942;0.011856;0.14875;1;0.001003;0.02211;57.17914;0.009512;0.313537;0.201432;19.960483;0.105797;0.103217;0.131199;0.006368;0.119905;0.00586;0.00884;0.684906;0.51493;0.516343;0.012023;0.011935;0.005472;0.030118
KWD;3.26424;12354.170067;4543.745389;4.508345;16.311438;4.479892;2.552367;2908.438061;22.148849;22.148408;2.789472;2.416185;515.578128;4869.358282;56.139521;12.833245;30.12072;5.504744;11.147054;239.667374;30.445693;53.556191;20.845446;67.789751;1483.28709;86.853272;24.890648;0.072127;30.098786;4.156592;25.568859;194.294108;1664.003591;11.821225;148.309816;997.041012;1;22.044394;57009.947564;9.483647;312.609164;200.836412;19901.419945;105.483887;102.911702;130.811164;6.349274;119.550514;5.84299;8.813449;682.87906;513.405908;514.814754;11.987922;11.899788;5.45565;30.028399
TTD;0.148076;560.422312;206.117957;0.204512;0.739936;0.203221;0.115783;131.935498;1.004738;1.004718;0.126539;0.109605;23.388175;220.888737;2.546658;0.582155;1.366366;0.249712;0.505664;10.872033;1.381108;2.42947;0.945612;3.075147;67.286364;3.939926;1.129115;0.003272;1.365371;0.188556;1.15988;8.813765;75.484208;0.536246;6.727779;45.228779;0.045363;1;2586.142691;0.430207;14.180892;9.110544;902.788266;4.785066;4.668384;5.933988;0.288022;5.423171;0.265056;0.399805;30.977448;23.289636;23.353546;0.543808;0.53981;0.247485;1.362178
IDR;0.000057;0.216702;0.079701;0.000079;0.000286;0.000079;0.000045;0.051016;0.000389;0.000389;0.000049;0.000042;0.009044;0.085412;0.000985;0.000225;0.000528;0.000097;0.000196;0.004204;0.000534;0.000939;0.000366;0.001189;0.026018;0.001523;0.000437;0.000001;0.000528;0.000073;0.000448;0.003408;0.029188;0.000207;0.002601;0.017489;0.000018;0.000387;1;0.000166;0.005483;0.003523;0.349087;0.00185;0.001805;0.002295;0.000111;0.002097;0.000102;0.000155;0.011978;0.009006;0.00903;0.00021;0.000209;0.000096;0.000527
ILS;0.344197;1302.681317;479.113708;0.475381;1.719954;0.472381;0.269133;306.679275;2.335478;2.335431;0.294135;0.254774;54.364963;513.44785;5.919613;1.353197;3.176069;0.580446;1.175397;25.271646;3.210336;5.647215;2.198041;7.148068;156.404709;9.158214;2.624586;0.007605;3.173756;0.43829;2.6961;20.487277;175.4603;1.246485;15.638479;105.132655;0.105445;2.324464;6011.394788;1;32.962968;21.177128;2098.498547;11.122713;10.85149;13.793339;0.669497;12.605964;0.616112;0.929331;72.005953;54.135914;54.284469;1.264062;1.254769;0.575269;3.166334
INR;0.010442;39.519539;14.534908;0.014422;0.052178;0.014331;0.008165;9.303752;0.070852;0.07085;0.008923;0.007729;1.649274;15.576505;0.179584;0.041052;0.096353;0.017609;0.035658;0.766668;0.097392;0.17132;0.066682;0.216851;4.744861;0.277833;0.079622;0.000231;0.096282;0.013296;0.081792;0.621524;5.322952;0.037815;0.474426;3.189417;0.003199;0.070517;182.368126;0.030337;1;0.642452;63.662305;0.337431;0.329202;0.41845;0.020311;0.382428;0.018691;0.028193;2.18445;1.642325;1.646832;0.038348;0.038066;0.017452;0.096057
PHP;0.016253;61.513597;22.624112;0.022448;0.081218;0.022306;0.012709;14.481627;0.110283;0.110281;0.013889;0.012031;2.567155;24.245396;0.279529;0.063899;0.149976;0.027409;0.055503;1.193346;0.151594;0.266666;0.103793;0.337537;7.385549;0.432458;0.123935;0.000359;0.149867;0.020696;0.127312;0.967425;8.285368;0.05886;0.738461;4.964443;0.004979;0.109763;283.862607;0.047221;1.556536;1;99.092688;0.525223;0.512416;0.651332;0.031614;0.595263;0.029093;0.043884;3.400176;2.556339;2.563354;0.05969;0.059251;0.027165;0.149517
PYG;0.000164;0.620768;0.228313;0.000227;0.00082;0.000225;0.000128;0.146142;0.001113;0.001113;0.00014;0.000121;0.025907;0.244674;0.002821;0.000645;0.001513;0.000277;0.00056;0.012043;0.00153;0.002691;0.001047;0.003406;0.074532;0.004364;0.001251;0.000004;0.001512;0.000209;0.001285;0.009763;0.083612;0.000594;0.007452;0.050099;0.00005;0.001108;2.864617;0.000477;0.015708;0.010092;1;0.0053;0.005171;0.006573;0.000319;0.006007;0.000294;0.000443;0.034313;0.025797;0.025868;0.000602;0.000598;0.000274;0.001509
THB;0.030945;117.119025;43.075255;0.04274;0.154634;0.04247;0.024197;27.572344;0.209974;0.20997;0.026445;0.022906;4.887743;46.162105;0.532209;0.121661;0.285548;0.052186;0.105675;2.272076;0.288629;0.507719;0.197617;0.642655;14.061741;0.82338;0.235966;0.000684;0.28534;0.039405;0.242396;1.841932;15.774955;0.112067;1.405995;9.452069;0.00948;0.208984;540.461193;0.089906;2.963573;1.903953;188.667866;1;0.975615;1.240106;0.060192;1.133353;0.055392;0.083553;6.473776;4.86715;4.880506;0.113647;0.112811;0.05172;0.284673
TWD;0.031719;120.04631;44.151883;0.043808;0.158499;0.043531;0.024802;28.26149;0.215222;0.215218;0.027105;0.023478;5.009908;47.315885;0.545512;0.124702;0.292685;0.05349;0.108317;2.328864;0.295843;0.520409;0.202557;0.658718;14.413201;0.843959;0.241864;0.000701;0.292472;0.04039;0.248454;1.887969;16.169236;0.114868;1.441137;9.688315;0.009717;0.214207;553.969532;0.092153;3.037644;1.951541;193.383449;1.024994;1;1.271101;0.061696;1.16168;0.056777;0.085641;6.635582;4.9888;5.00249;0.116487;0.115631;0.053013;0.291788
UYU;0.024954;94.442781;34.73515;0.034465;0.124695;0.034247;0.019512;22.233867;0.169319;0.169316;0.021324;0.018471;3.941392;37.224333;0.429165;0.098105;0.230261;0.042082;0.085215;1.832163;0.232745;0.409416;0.159355;0.518226;11.339148;0.663959;0.190279;0.000551;0.230093;0.031776;0.195464;1.485302;12.720654;0.090369;1.13377;7.621987;0.007645;0.168521;435.818671;0.072499;2.389774;1.535316;152.138544;0.806383;0.78672;1;0.048538;0.913917;0.044667;0.067375;5.220342;3.924787;3.935557;0.091643;0.090969;0.041706;0.229555
UDI;0.514112;1945.760988;715.63225;0.710057;2.569024;0.705575;0.401994;458.074098;3.488406;3.488337;0.439337;0.380545;81.202687;766.915732;8.84188;2.021215;4.743963;0.866988;1.755642;37.747208;4.795145;8.43501;3.283123;10.676772;233.61522;13.679244;3.920235;0.01136;4.740508;0.654656;4.027052;30.600995;262.077764;1.861823;23.358546;157.032281;0.157498;3.471955;8978.970767;1.493658;49.235417;31.631397;3134.440138;16.613535;16.20842;20.602538;1;18.829005;0.920261;1.388103;107.552302;80.860566;81.082457;1.888078;1.874197;0.859256;4.729422
NIO;0.027304;103.338494;38.006908;0.037711;0.13644;0.037473;0.02135;24.32811;0.185268;0.185264;0.023333;0.020211;4.312638;40.730551;0.469588;0.107346;0.25195;0.046045;0.093241;2.004737;0.254668;0.44798;0.174365;0.567039;12.4072;0.726499;0.208202;0.000603;0.251766;0.034769;0.213875;1.625205;13.918833;0.098881;1.240562;8.339914;0.008365;0.184394;476.869112;0.079328;2.614871;1.679929;166.468711;0.882337;0.860822;1.094192;0.05311;1;0.048875;0.073722;5.712055;4.294468;4.306253;0.100275;0.099538;0.045635;0.251177
ANG;0.558659;2114.357542;777.640447;0.771582;2.791625;0.766712;0.436825;497.765363;3.79067;3.790595;0.477405;0.413519;88.238748;833.367547;9.608012;2.196349;5.155018;0.942111;1.907765;41.017933;5.210636;9.165888;3.567599;11.601894;253.857542;14.864525;4.259916;0.012344;5.151264;0.711381;4.375989;33.252514;284.786313;2.023146;25.382521;170.638835;0.171145;3.772793;9756.981808;1.623081;53.501574;34.372198;3406.03352;18.053066;17.612849;22.387709;1.086648;20.460503;1;1.50838;116.871508;87.866983;88.108101;2.051676;2.036592;0.933709;5.139218
XCD;0.37037;1401.740741;515.546815;0.51153;1.850744;0.508302;0.289599;330;2.513074;2.513024;0.316502;0.274148;58.499022;552.491818;6.369756;1.456098;3.417586;0.624585;1.264778;27.19337;3.454459;6.076644;2.365186;7.691626;168.298148;9.85463;2.824167;0.008184;3.415097;0.471619;2.901119;22.045185;188.802778;1.341271;16.827671;113.127227;0.113463;2.501222;6468.517569;1.076043;35.469562;22.787494;2258.074074;11.968514;11.676667;14.842222;0.720407;13.564556;0.662963;1;77.481481;58.252556;58.412407;1.360185;1.350185;0.619014;3.407111
GYD;0.00478;18.0913;6.653807;0.006602;0.023886;0.00656;0.003738;4.259082;0.032435;0.032434;0.004085;0.003538;0.755006;7.130631;0.08221;0.018793;0.044108;0.008061;0.016324;0.350966;0.044584;0.078427;0.030526;0.099271;2.172108;0.127187;0.03645;0.000106;0.044076;0.006087;0.037443;0.284522;2.436747;0.017311;0.217183;1.460055;0.001464;0.032282;83.484691;0.013888;0.457781;0.294102;29.143403;0.154469;0.150703;0.191558;0.009298;0.175068;0.008556;0.012906;1;0.751826;0.753889;0.017555;0.017426;0.007989;0.043973
ETB;0.006358;24.063163;8.850201;0.008781;0.031771;0.008726;0.004971;5.664988;0.043141;0.04314;0.005433;0.004706;1.004231;9.484422;0.109347;0.024996;0.058668;0.010722;0.021712;0.466818;0.059301;0.104315;0.040602;0.132039;2.889112;0.169171;0.048481;0.00014;0.058626;0.008096;0.049802;0.378442;3.241107;0.023025;0.288874;1.942013;0.001948;0.042938;111.04264;0.018472;0.608893;0.391184;38.76352;0.205459;0.200449;0.254791;0.012367;0.232858;0.011381;0.017167;1.330096;1;1.002744;0.02335;0.023178;0.010626;0.058489
JMD;0.006341;23.997312;8.825981;0.008757;0.031684;0.008702;0.004958;5.649485;0.043023;0.043022;0.005418;0.004693;1.001483;9.458467;0.109048;0.024928;0.058508;0.010693;0.021653;0.465541;0.059139;0.10403;0.040491;0.131678;2.881205;0.168708;0.048349;0.00014;0.058465;0.008074;0.049666;0.377406;3.232238;0.022962;0.288084;1.936699;0.001942;0.04282;110.73876;0.018421;0.607227;0.390114;38.657439;0.204897;0.1999;0.254094;0.012333;0.23222;0.01135;0.01712;1.326456;0.997263;1;0.023286;0.023115;0.010597;0.058329
AED;0.272294;1030.551396;379.02693;0.376074;1.360656;0.3737;0.212912;242.614023;1.847597;1.84756;0.23269;0.201552;43.008131;406.188675;4.683007;1.070515;2.512589;0.459191;0.929857;19.992403;2.539697;4.467512;1.738871;5.654837;123.73179;7.245065;2.07631;0.006017;2.510759;0.346732;2.132885;16.207488;138.806671;0.986095;12.371603;83.17046;0.083417;1.838884;4755.615367;0.7911;26.07701;16.753229;1660.122532;8.79918;8.584615;10.911913;0.529639;9.97258;0.487406;0.735194;56.963921;42.82693;42.944452;1;0.992648;0.455096;2.504888
QAR;0.274311;1038.184063;381.834152;0.378859;1.370734;0.376468;0.214488;244.410918;1.861281;1.861244;0.234414;0.203044;43.326666;409.197068;4.717691;1.078443;2.531198;0.462592;0.936744;20.140475;2.558507;4.5006;1.751749;5.696719;124.648196;7.298724;2.091688;0.006061;2.529355;0.3493;2.148682;16.327527;139.834728;0.993398;12.463232;83.786453;0.084035;1.852503;4790.837316;0.796959;26.270146;16.87731;1672.41805;8.86435;8.648196;10.992731;0.533562;10.046441;0.491016;0.740639;57.385818;43.144123;43.262515;1.007406;1;0.458466;2.52344
BGN;0.598323;2264.472819;832.851408;0.826363;2.989825;0.821147;0.467839;533.105737;4.059801;4.05972;0.5113;0.442878;94.503528;892.535024;10.290163;2.352286;5.521014;1.008999;2.043213;43.930127;5.580581;9.816648;3.820892;12.425606;271.880934;15.919878;4.562362;0.013221;5.516994;0.761888;4.686676;35.613378;305.005588;2.166786;27.18463;182.75386;0.183296;4.040654;10449.708559;1.738317;57.300082;36.812558;3647.855282;19.334799;18.863327;23.977193;1.163798;21.913159;1.070998;1.615472;125.169158;94.105368;94.363605;2.197341;2.181186;1;5.504092
MAD;0.108705;411.41621;151.31494;0.150136;0.5432;0.149189;0.084998;96.856248;0.737597;0.737582;0.092894;0.080463;17.169684;162.158439;1.869548;0.42737;1.003074;0.183318;0.371217;7.981357;1.013897;1.783518;0.694191;2.257521;49.396143;2.892371;0.828904;0.002402;1.002344;0.138422;0.851489;6.470345;55.41433;0.393668;4.938985;33.203269;0.033302;0.734118;1898.534377;0.315823;10.410451;6.688216;662.753283;3.512804;3.427146;4.356248;0.211442;3.981248;0.194582;0.293504;22.741108;17.097345;17.144263;0.399219;0.396284;0.181683;1
